joystick_x,joystick_y,center_deviation,cursor_in_target,a_in_tolerance,a_deviation,b_in_tolerance,b_deviation,"pump_1_flow, 1","pump_2_flow, 2","pump_3_flow, 3","pump_4_flow, 4","pump_5_flow, 5","pump_6_flow, 6","pump_7_flow, 7","pump_8_flow, 8",scale1,scale2,scale3,scale4,event_occured,response_time
0,0,1.394005,1,1,-8,1,-8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2.450629,1,1,-9,1,-9,0,0,0,0,0,0,0,0,6,4,4,6,0,0
0,0,3.60659,1,1,-10,1,-10,0,0,0,0,0,0,0,0,7,3,3,7,0,0
0,0,4.79018,1,1,-11,1,-11,0,0,0,0,0,0,0,0,6,4,4,6,0,0
0,0,5.984735,1,1,-12,1,-12,0,0,0,0,0,0,0,0,7,3,3,5,0,0
0,0,7.184518,1,1,-13,1,-13,0,0,0,0,0,0,0,0,6,4,4,6,0,0
0,0,8.387032,1,1,-14,1,-14,0,0,0,0,0,0,0,0,7,5,5,7,0,0
0,0,9.591007,1,1,-15,1,-15,0,0,0,0,0,0,0,0,6,4,4,6,0,0
0,0,10.795725,1,1,-16,1,-16,0,0,0,0,0,0,0,0,5,3,5,5,0,0
0,0,12.000738,1,1,-17,1,-17,0,0,0,0,0,0,0,0,6,4,4,4,0,0
0,0,13.205749,1,1,-18,1,-18,0,0,0,0,0,0,0,0,5,5,5,5,0,0
0,0,14.410547,1,1,-19,1,-19,0,0,0,0,0,0,0,0,6,4,6,6,0,0
0,0,15.614975,1,1,-20,1,-20,0,0,0,0,0,0,0,0,7,3,7,5,0,0
0,0,16.81891,1,1,-21,1,-21,0,0,0,0,0,0,0,0,6,4,6,4,0,0
0,0,18.022252,1,1,-22,1,-22,0,0,0,0,0,0,0,0,5,3,5,3,0,0
0,0,19.224915,1,1,-23,1,-23,0,0,0,0,0,0,0,0,6,4,6,4,0,0
0,0,20.426827,1,1,-24,1,-24,0,0,0,0,0,0,0,0,7,3,7,3,0,0
0,0,21.627923,1,1,-25,1,-25,0,0,0,0,0,0,0,0,6,4,6,4,0,0
0,0,22.828141,1,1,-26,1,-26,0,0,0,0,0,0,0,0,5,5,5,5,0,0
0,0,24.027428,1,1,-27,1,-27,0,0,0,0,0,0,0,0,6,6,4,6,0,0
0,0,25.225731,1,1,-28,1,-28,0,0,0,0,0,0,0,0,5,5,5,7,0,0
0,0,26.423001,1,1,-29,1,-29,0,0,0,0,0,0,0,0,4,6,4,6,0,0
0,0,27.61919,1,1,-30,1,-30,0,0,0,0,0,0,0,0,3,7,3,5,0,0
0,0,28.814255,1,1,-31,1,-31,0,0,0,0,0,0,0,0,4,6,4,6,0,0
0,0,30.008149,1,1,-32,1,-32,0,0,0,0,0,0,0,0,3,5,5,5,0,0
0,0,31.20083,1,1,-33,1,-33,0,0,0,0,0,0,0,0,4,6,6,4,0,0
0,0,32.392255,1,1,-34,1,-34,0,1,0,0,0,0,0,0,5,5,5,5,0,0
0,0,33.582384,1,1,-34,1,-35,0,1,0,0,0,0,0,0,6,6,4,4,0,0
0,0,34.771174,1,1,-34,1,-36,0,1,0,0,0,0,0,0,7,5,3,5,0,0
0,0,35.958586,1,1,-34,1,-37,0,1,0,0,0,0,0,0,6,4,4,4,0,0
0,0,37.144579,1,1,-34,1,-38,0,1,0,0,0,0,0,0,5,5,3,5,0,0
0,0,38.329114,1,1,-34,1,-39,0,1,0,0,0,0,0,0,6,6,4,6,0,0
0,0,39.512152,1,1,-34,1,-40,0,1,0,0,0,0,0,0,5,5,3,7,0,0
0,0,40.693654,1,1,-34,1,-41,0,1,0,0,0,0,0,0,6,6,4,6,0,0
0,0,41.87358,1,1,-34,1,-42,0,1,0,0,0,0,0,0,7,7,5,7,0,0
0,0,43.051893,1,1,-34,1,-43,0,1,0,1,0,0,0,0,6,6,6,6,0,0
0,0,44.228554,1,1,-34,1,-43,0,1,0,1,0,0,0,0,5,7,7,5,0,0
0,0,45.403524,1,1,-34,1,-43,0,1,0,1,0,0,0,0,4,6,6,6,0,0
0,0,46.576767,1,1,-34,1,-43,0,1,0,1,0,0,0,0,5,7,5,5,0,0
0,0,47.748244,1,1,-34,1,-43,0,1,0,1,0,0,0,0,6,6,4,6,0,0
0,0,48.917918,0,1,-34,1,-43,0,1,0,1,0,0,0,0,7,5,3,5,0,0
0,0,50.085751,0,1,-34,1,-43,0,1,0,1,0,0,0,0,6,4,4,6,0,0
0,0,51.251706,0,1,-34,1,-43,0,1,0,1,0,0,0,0,7,3,3,5,0,0
