115205.424133,0.164419,input,track,joystick_x,0
115205.428817,0.174963,input,track,joystick_x,0
115206.308735,1.054768,input,track,joystick_x,0.0
115206.409329,1.155363,input,track,joystick_x,0.0
115206.525057,1.271119,input,track,joystick_x,0.0
115206.625196,1.371258,input,track,joystick_x,0.0
115206.741817,1.487877,input,track,joystick_x,0.0
115206.858576,1.604607,input,track,joystick_x,0.0
115206.958577,1.704608,input,track,joystick_x,0.0
115207.075241,1.821293,input,track,joystick_x,0.0
115207.191922,1.937987,input,track,joystick_x,0.0
115207.308521,2.054558,input,track,joystick_x,0.0
115207.408644,2.154707,input,track,joystick_x,0.0
115207.525315,2.271369,input,track,joystick_x,0.0
115207.625367,2.37142,input,track,joystick_x,0.0
115207.742417,2.488478,input,track,joystick_x,-0.25
115207.858995,2.604995,input,track,joystick_x,-0.75
115207.974978,2.721067,input,track,joystick_x,-1.25
115208.089321,2.835458,input,track,joystick_x,-1.25
115208.189645,2.935777,input,track,joystick_x,-1.25
115208.305754,3.051885,input,track,joystick_x,-1.25
115208.40616,3.152222,input,track,joystick_x,-1.25
115208.508521,3.254498,input,track,joystick_x,-1.25
115208.622698,3.368832,input,track,joystick_x,-1.25
115208.739256,3.485339,input,track,joystick_x,-1.25
115208.855979,3.602075,input,track,joystick_x,-1.25
115208.956483,3.702546,input,track,joystick_x,-1.25
115209.072356,3.81849,input,track,joystick_x,-1.25
115209.172565,3.918653,input,track,joystick_x,-1.25
115209.288999,4.035095,input,track,joystick_x,-1.25
115209.389245,4.135379,input,track,joystick_x,-1.25
115209.489345,4.235443,input,track,joystick_x,-1.25
115209.605905,4.352038,input,track,joystick_x,-1.25
115209.722806,4.468874,input,track,joystick_x,-1.25
115209.839139,4.585235,input,track,joystick_x,-1.25
115209.939309,4.685444,input,track,joystick_x,-1.25
115210.055911,4.802041,input,track,joystick_x,-1.25
115210.15596,4.902068,input,track,joystick_x,-1.25
115210.256307,5.002381,input,track,joystick_x,-1.25
115210.372353,5.11843,input,track,joystick_x,-1.25
115210.47249,5.218531,input,track,joystick_x,-1.25
115210.572833,5.318944,input,track,joystick_x,-1.25
115210.688881,5.435014,input,track,joystick_x,-1.25
115210.78949,5.535608,input,track,joystick_x,-1.25
115210.891709,5.637737,input,track,joystick_x,-1.25
115211.008394,5.7544,input,track,joystick_x,-1.25
115211.125027,5.871081,input,track,joystick_x,-1.25
115211.225191,5.97124,input,track,joystick_x,-1.25
115211.341469,6.087541,input,track,joystick_x,-1.25
115211.458255,6.204313,input,track,joystick_x,-1.25
115211.558277,6.304334,input,track,joystick_x,-1.25
115211.658331,6.404372,input,track,joystick_x,-1.25
115211.774789,6.520846,input,track,joystick_x,-1.25
115211.874954,6.621006,input,track,joystick_x,-1.25
115211.975365,6.721465,input,track,joystick_x,-1.25
115212.091512,6.837592,input,track,joystick_x,-1.25
115212.20822,6.954251,input,track,joystick_x,-1.25
115212.325082,7.071137,input,track,joystick_x,-1.25
115212.441296,7.187371,input,track,joystick_x,-1.25
115212.558404,7.304433,input,track,joystick_x,-1.25
115212.674857,7.420922,input,track,joystick_x,-1.25
115212.79136,7.537422,input,track,joystick_x,-1.25
115212.891418,7.637479,input,track,joystick_x,-1.25
115213.008397,7.754404,input,track,joystick_x,-1.25
115213.124976,7.870989,input,track,joystick_x,-1.25
115213.241465,7.987543,input,track,joystick_x,-1.25
115213.341534,8.087611,input,track,joystick_x,-1.25
115213.444596,8.190563,input,track,joystick_x,-1.25
115213.557952,8.303992,input,track,joystick_x,-1.25
115213.657968,8.40401,input,track,joystick_x,-1.25
115213.758032,8.504076,input,track,joystick_x,-1.25
115213.858157,8.604177,input,track,joystick_x,-1.25
115213.958176,8.704213,input,track,joystick_x,-1.25
115214.074803,8.820842,input,track,joystick_x,-1.25
115214.174829,8.920885,input,track,joystick_x,-1.25
115214.291384,9.037438,input,track,joystick_x,-1.25
115214.391431,9.137498,input,track,joystick_x,-1.25
115214.5079,9.253914,input,track,joystick_x,-1.25
115214.608043,9.354057,input,track,joystick_x,-1.25
115214.724605,9.470668,input,track,joystick_x,-1.25
115214.824959,9.571019,input,track,joystick_x,-1.25
115214.941381,9.687451,input,track,joystick_x,-0.75
115215.057921,9.803987,input,track,joystick_x,-0.75
115215.157988,9.904052,input,track,joystick_x,-0.75
115215.274714,10.020769,input,track,joystick_x,-0.75
115215.391414,10.137488,input,track,joystick_x,-0.25
115215.507786,10.253834,input,track,joystick_x,-0.25
115215.607823,10.353855,input,track,joystick_x,-0.25
115215.724608,10.470682,input,track,joystick_x,-0.25
115215.824763,10.570787,input,track,joystick_x,-0.25
115215.925064,10.67112,input,track,joystick_x,-0.25
115216.038863,10.784999,input,track,joystick_x,-0.25
115216.141193,10.887263,input,track,joystick_x,-0.25
115216.241267,10.987322,input,track,joystick_x,-0.25
115216.357816,11.103875,input,track,joystick_x,-0.25
115216.457842,11.203902,input,track,joystick_x,-0.25
115216.557903,11.303949,input,track,joystick_x,-0.25
115216.674491,11.420559,input,track,joystick_x,-0.25
115216.774516,11.520572,input,track,joystick_x,-0.25
115216.874666,11.620736,input,track,joystick_x,-0.25
115216.977593,11.723528,input,track,joystick_x,-0.25
115217.090862,11.836942,input,track,joystick_x,-0.25
115217.191245,11.937302,input,track,joystick_x,-0.25
115217.307916,12.053969,input,track,joystick_x,-0.25
115217.424885,12.170946,input,track,joystick_x,-0.25
115217.541331,12.287342,input,track,joystick_x,-0.25
115217.657669,12.403667,input,track,joystick_x,-0.25
