115205.42416,0.164419,input,track,joystick_y,0
115205.428866,0.174963,input,track,joystick_y,0
115206.308924,1.054768,input,track,joystick_y,0.5
115206.409574,1.155363,input,track,joystick_y,0.5
115206.525229,1.271119,input,track,joystick_y,0.5
115206.625373,1.371258,input,track,joystick_y,0.5
115206.74198,1.487877,input,track,joystick_y,0.5
115206.858797,1.604607,input,track,joystick_y,0.5
115206.958769,1.704608,input,track,joystick_y,0.5
115207.075405,1.821293,input,track,joystick_y,0.5
115207.192124,1.937987,input,track,joystick_y,0.5
115207.308717,2.054558,input,track,joystick_y,0.5
115207.408819,2.154707,input,track,joystick_y,0.5
115207.525479,2.271369,input,track,joystick_y,0.5
115207.625541,2.37142,input,track,joystick_y,0.5
115207.742568,2.488478,input,track,joystick_y,0.0
115207.859206,2.604995,input,track,joystick_y,-1.0
115207.975146,2.721067,input,track,joystick_y,-1.5
115208.089405,2.835458,input,track,joystick_y,-1.5
115208.189723,2.935777,input,track,joystick_y,-1.5
115208.305867,3.051885,input,track,joystick_y,-1.5
115208.406354,3.152222,input,track,joystick_y,-1.5
115208.508737,3.254498,input,track,joystick_y,-1.5
115208.622821,3.368832,input,track,joystick_y,-1.5
115208.73941,3.485339,input,track,joystick_y,-1.5
115208.856204,3.602075,input,track,joystick_y,-1.5
115208.956765,3.702546,input,track,joystick_y,-1.5
115209.072434,3.81849,input,track,joystick_y,-1.5
115209.172736,3.918653,input,track,joystick_y,-1.5
115209.289154,4.035095,input,track,joystick_y,-1.5
115209.389352,4.135379,input,track,joystick_y,-1.5
115209.489493,4.235443,input,track,joystick_y,-1.5
115209.605988,4.352038,input,track,joystick_y,-1.5
115209.72298,4.468874,input,track,joystick_y,-1.5
115209.839289,4.585235,input,track,joystick_y,-1.5
115209.939395,4.685444,input,track,joystick_y,-1.5
115210.056147,4.802041,input,track,joystick_y,-1.5
115210.156214,4.902068,input,track,joystick_y,-1.5
115210.256514,5.002381,input,track,joystick_y,-1.5
115210.372545,5.11843,input,track,joystick_y,-1.5
115210.472696,5.218531,input,track,joystick_y,-1.5
115210.573037,5.318944,input,track,joystick_y,-1.5
115210.689028,5.435014,input,track,joystick_y,-1.5
115210.789627,5.535608,input,track,joystick_y,-1.5
115210.891889,5.637737,input,track,joystick_y,-1.5
115211.008591,5.7544,input,track,joystick_y,-1.5
115211.125223,5.871081,input,track,joystick_y,-1.5
115211.225357,5.97124,input,track,joystick_y,-1.5
115211.341647,6.087541,input,track,joystick_y,-1.5
115211.458444,6.204313,input,track,joystick_y,-1.5
115211.558447,6.304334,input,track,joystick_y,-1.5
115211.658507,6.404372,input,track,joystick_y,-1.5
115211.77496,6.520846,input,track,joystick_y,-1.5
115211.875123,6.621006,input,track,joystick_y,-1.5
115211.975444,6.721465,input,track,joystick_y,-1.5
115212.091675,6.837592,input,track,joystick_y,-1.5
115212.208408,6.954251,input,track,joystick_y,-1.5
115212.325259,7.071137,input,track,joystick_y,-1.5
115212.441464,7.187371,input,track,joystick_y,-1.5
115212.558586,7.304433,input,track,joystick_y,-1.5
115212.675038,7.420922,input,track,joystick_y,-1.5
115212.791517,7.537422,input,track,joystick_y,-1.5
115212.891588,7.637479,input,track,joystick_y,-1.5
115213.00862,7.754404,input,track,joystick_y,-1.5
115213.125158,7.870989,input,track,joystick_y,-1.5
115213.241639,7.987543,input,track,joystick_y,-1.5
115213.341701,8.087611,input,track,joystick_y,-1.5
115213.444839,8.190563,input,track,joystick_y,-1.5
115213.558164,8.303992,input,track,joystick_y,-1.5
115213.658151,8.40401,input,track,joystick_y,-1.5
115213.758222,8.504076,input,track,joystick_y,-1.5
115213.858361,8.604177,input,track,joystick_y,-1.5
115213.958357,8.704213,input,track,joystick_y,-1.5
115214.074963,8.820842,input,track,joystick_y,-1.5
115214.174991,8.920885,input,track,joystick_y,-1.5
115214.291552,9.037438,input,track,joystick_y,-1.5
115214.391597,9.137498,input,track,joystick_y,-1.5
115214.508112,9.253914,input,track,joystick_y,-1.5
115214.60826,9.354057,input,track,joystick_y,-1.5
115214.724799,9.470668,input,track,joystick_y,-1.5
115214.825248,9.571019,input,track,joystick_y,-1.5
115214.941542,9.687451,input,track,joystick_y,-1.5
115215.05813,9.803987,input,track,joystick_y,-1.5
115215.158194,9.904052,input,track,joystick_y,-1.5
115215.274914,10.020769,input,track,joystick_y,-1.5
115215.391587,10.137488,input,track,joystick_y,-0.75
115215.508056,10.253834,input,track,joystick_y,-0.75
115215.608043,10.353855,input,track,joystick_y,-0.75
115215.724768,10.470682,input,track,joystick_y,-0.75
115215.824938,10.570787,input,track,joystick_y,-0.75
115215.925236,10.67112,input,track,joystick_y,-0.75
115216.03896,10.784999,input,track,joystick_y,-0.75
115216.141366,10.887263,input,track,joystick_y,-0.75
115216.241449,10.987322,input,track,joystick_y,-0.75
115216.358014,11.103875,input,track,joystick_y,-0.75
115216.458027,11.203902,input,track,joystick_y,-0.75
115216.558101,11.303949,input,track,joystick_y,-0.75
115216.674659,11.420559,input,track,joystick_y,-0.75
115216.774687,11.520572,input,track,joystick_y,-0.75
115216.874826,11.620736,input,track,joystick_y,-0.75
115216.977926,11.723528,input,track,joystick_y,-0.75
115217.091021,11.836942,input,track,joystick_y,-0.75
115217.191443,11.937302,input,track,joystick_y,-0.75
115217.308125,12.053969,input,track,joystick_y,-0.75
115217.425063,12.170946,input,track,joystick_y,-0.75
115217.541517,12.287342,input,track,joystick_y,-0.75
115217.657853,12.403667,input,track,joystick_y,-0.75
115217.757909,12.503732,input,track,joystick_y,-0.75
115217.858046,12.603866,input,track,joystick_y,-0.75
115217.974702,12.720543,input,track,joystick_y,-0.75
115218.091379,12.837271,input,track,joystick_y,-0.75
115218.194104,12.939809,input,track,joystick_y,-0.75
115218.30821,13.054047,input,track,joystick_y,-0.75
115218.424553,13.170466,input,track,joystick_y,-0.75
115218.524728,13.270603,input,track,joystick_y,-0.75
115218.640516,13.386433,input,track,joystick_y,-0.75
115218.741291,13.487138,input,track,joystick_y,-0.75
115218.841408,13.587258,input,track,joystick_y,-0.75
115218.957302,13.703206,input,track,joystick_y,-0.75
115219.057849,13.803707,input,track,joystick_y,-0.75
115219.157855,13.903714,input,track,joystick_y,-0.75
115219.258402,14.004196,input,track,joystick_y,-0.75
115219.374449,14.120302,input,track,joystick_y,-0.75
115219.491208,14.237118,input,track,joystick_y,-0.75
115219.608238,14.353928,input,track,joystick_y,-0.75
115219.724303,14.47019,input,track,joystick_y,-0.75
